app\startup.py:108:    for sheet in GoogleSheet.query.all():
app\services\google_sheet_service.py:446:            "year_rate": result.get("I23", 0),
app\services\google_sheet_service.py:447:            "turnover_rate": result.get("turnover_rate", 0),
app\services\google_sheet_service.py:448:            "return_beats": result.get("return_beats", 0),
app\services\google_sheet_service.py:449:            "dd_beats": result.get("dd_beats", 0),
app\services\google_sheet_service.py:450:            "max_1y_beats": result.get("max_1y_beats", 0),
app\services\google_sheet_service.py:451:            "min_1y_beats": result.get("min_1y_beats", 0),
app\services\google_sheet_service.py:452:            "max_theoretical_leverage": result.get("max_theoretical_leverage", 0),
app\services\google_sheet_service.py:453:            "avg_theoretical_leverage": result.get("avg_theoretical_leverage", 0),
app\services\google_sheet_service.py:454:            "unit_theoretical_leverage_return": result.get("unit_theoretical_leverage_return", 0),
app\services\google_sheet_service.py:455:            "max_actual_leverage": result.get("max_actual_leverage", 0),
app\services\google_sheet_service.py:456:            "avg_actual_leverage": result.get("avg_actual_leverage", 0),
app\services\google_sheet_service.py:457:            "unit_actual_leverage_return": result.get("unit_actual_leverage_return", 0),
app\services\google_sheet_service.py:458:            "start_monthly_std_dev": return_analysis.get("start_monthly_std_dev", 0),
app\services\google_sheet_service.py:459:            "index_monthly_std_dev": return_analysis.get("index_monthly_std_dev", 0),
app\services\google_sheet_service.py:460:            "index_annualized_return": return_analysis.get("index_annualized_return", 0),
app\services\google_sheet_service.py:461:            "start_annualized_return": return_analysis.get("start_annualized_return", 0),
app\services\google_sheet_service.py:462:            "index_profit_annual": return_analysis.get("index_profit_annual", 0),
app\services\google_sheet_service.py:463:            "start_profit_annual": return_analysis.get("start_profit_annual", 0),
app\services\google_sheet_service.py:464:            "index_profit_monthly_percentage": return_analysis.get("index_profit_monthly_percentage", 0),
app\services\google_sheet_service.py:465:            "start_profit_monthly_percentage": return_analysis.get("start_profit_monthly_percentage", 0),
app\services\google_sheet_service.py:466:            "index_avg_monthly_return_common": return_analysis.get("index_avg_monthly_return_common", 0),
app\services\google_sheet_service.py:467:            "start_avg_monthly_return_common": return_analysis.get("start_avg_monthly_return_common", 0),
app\services\google_sheet_service.py:468:            "index_monthly_return_volatility": return_analysis.get("index_monthly_return_volatility", 0),
app\services\google_sheet_service.py:469:            "start_monthly_return_volatility": return_analysis.get("start_monthly_return_volatility", 0),
app\services\google_sheet_service.py:470:            "annualized_return_diff": return_analysis.get("annualized_return_diff", 0),
app\services\google_sheet_service.py:471:            "outperform_year": return_analysis.get("outperform_year", 0),
app\services\google_sheet_service.py:472:            "monthly_excess_return_percentage_last_return": return_analysis.get(
app\services\google_sheet_service.py:476:            "avg_monthly_excess_returns": return_analysis.get("avg_monthly_excess_returns", 0),
app\services\google_sheet_service.py:477:            "monthly_excess_volatility": return_analysis.get("monthly_excess_volatility", 0),
app\services\google_sheet_service.py:478:            "max_drawdown": return_analysis.get("max_drawdown", 0),
app\services\google_sheet_service.py:479:            "excess_drawdown_winning_rate": return_analysis.get("excess_drawdown_winning_rate", 0),
app\services\google_sheet_service.py:480:            "start_drawdown": return_analysis.get("start_drawdown", 0),
app\services\google_sheet_service.py:481:            "start_maximum_number_of_backtest_repair_days": return_analysis.get(
app\services\google_sheet_service.py:485:            "excess_maximum_number_of_backtest_repair_days": return_analysis.get(
app\services\google_sheet_service.py:489:            "index_sharpe_ratio": return_analysis.get("index_sharpe_ratio", 0),
app\services\google_sheet_service.py:490:            "start_sharpe_ratio": return_analysis.get("start_sharpe_ratio", 0),
app\services\google_sheet_service.py:491:            "index_kama_ratio": return_analysis.get("index_kama_ratio", 0),
app\services\google_sheet_service.py:492:            "start_kama_ratio": return_analysis.get("start_kama_ratio", 0),
app\services\google_sheet_service.py:493:            "index_sotino_ratio": return_analysis.get("index_sotino_ratio", 0),
app\services\google_sheet_service.py:494:            "start_sotino_ratio": return_analysis.get("start_sotino_ratio", 0),
app\services\google_sheet_service.py:495:            "excess_sharp": return_analysis.get("excess_sharp", 0),
app\services\google_sheet_service.py:496:            "excess_of_promissory_note": return_analysis.get("excess_of_promissory_note", 0),
app\services\google_sheet_service.py:545:                parameters = config_data.get('parameters', [])
app\services\google_sheet_service.py:552:                sheet_name = config_data.get('sheet_name', "")
app\services\google_sheet_service.py:565:                    multiplier_index = 0 if stock_param.get('multiplier_index', 0) == 0 else stock_param.get(
app\services\google_sheet_service.py:632:        stock_code = config_data.get('stock_code', '')
app\services\google_sheet_service.py:633:        year_n = config_data.get('year_n', '1y')
app\services\google_sheet_service.py:634:        # count_mode = config_data.get('count_mode', 'n_plus_1')
app\services\google_sheet_service.py:635:        price_mode = config_data.get('price_mode', 'vwap_price')
app\services\google_sheet_service.py:636:        end_date = config_data.get('end_date')
app\services\google_sheet_service.py:637:        market_type = config_data.get('market_type','cn')
app\services\google_sheet_service.py:638:        adjust_type = config_data.get('kline_adjustment')
app\services\google_sheet_service.py:639:        C3_commission_cell = config_data.get('C3_commission_cell','B5')
app\services\google_sheet_service.py:641:        c3_input_column_d = config_data.get('c3_input_column_d').upper()
app\services\google_sheet_service.py:642:        c3_input_column_e = config_data.get('c3_input_column_e').upper()
app\services\google_sheet_service.py:653:            }.get(price_mode, 'stock_sp')
app\services\google_sheet_service.py:702:        #             if i.get('securityTypeName') == '美股' or str(i.get('market') or '') == '105'
app\services\google_sheet_service.py:712:        #                 "stock_name": stock_config.get("shortName") or stock_config.get("name"),
app\services\google_sheet_service.py:714:        #                 "source": stock_config.get("source") or "google_sheet_c3",
app\services\google_sheet_service.py:729:            data_source=config_data.get("kline_data_source", "dfcf"),
app\services\google_sheet_service.py:745:            }.get(price_mode, 'stock_vwap'),
app\services\google_sheet_service.py:789:            stock_date = item.get('stock_date', "")
app\services\google_sheet_service.py:790:            stock_val = item.get('stock_val', "")
app\services\google_sheet_service.py:825:            c3_input_column_d = config_data.get('c3_input_column_d').upper()
app\services\google_sheet_service.py:826:            c3_input_column_e = config_data.get('c3_input_column_e').upper()
app\services\google_sheet_service.py:827:            stock_code = config_data.get("stock_code",'')
app\services\google_sheet_service.py:843:                self.kline = [{"stock_date": _result.get("D2"), "stock_val": _result.get("E2")},
app\services\google_sheet_service.py:844:                              {"stock_date": _result.get(f"D{A_num}"), "stock_val": _result.get(f"E{A_num}")}]
app\services\google_sheet_service.py:967:            param_positions = config_data.get('parameter_positions', [])
app\services\google_sheet_service.py:968:            check_positions = config_data.get('check_positions', [])
app\services\google_sheet_service.py:969:            result_positions = config_data.get('result_positions', [])
app\services\google_sheet_service.py:1059:            _task_result_repository.save({
app\services\google_sheet_registry_service.py:16:        sheets = self.repository.list_page(
app\services\google_sheet_registry_service.py:23:            if (not normalized_table_type or sheet.get("table_type") == normalized_table_type)
app\services\google_sheet_registry_service.py:24:            and (include_inactive or sheet.get("is_active"))
app\services\google_sheet_registry_service.py:27:                or not sheet.get("is_in_use")
app\services\google_sheet_registry_service.py:28:                or (task_id and sheet.get("current_task_id") == task_id)
app\services\google_sheet_registry_service.py:34:        return self.repository.get(sheet_id)
app\services\google_sheet_registry_service.py:51:                for sheet in self.repository.list_page(page_size=1000)["items"]
app\services\google_sheet_registry_service.py:52:                if sheet.get("spreadsheet_id") == spreadsheet_id
app\services\google_sheet_registry_service.py:53:                and sheet.get("registry_scope") == google_sheet_registry_scope(normalized_table_type)
app\services\google_sheet_registry_service.py:60:        return self.repository.save({
app\services\google_sheet_registry_service.py:71:        sheet = self.repository.get(sheet_id)
app\services\google_sheet_registry_service.py:77:            spreadsheet_id = (payload.get('spreadsheet_id') or '').strip()
app\services\google_sheet_registry_service.py:83:            table_type = GoogleSheetTableType.normalize(payload.get('table_type'))
app\services\google_sheet_registry_service.py:91:                for item in self.repository.list_page(page_size=1000)["items"]
app\services\google_sheet_registry_service.py:92:                if item.get("spreadsheet_id") == spreadsheet_id
app\services\google_sheet_registry_service.py:93:                and item.get("registry_scope") == google_sheet_registry_scope(table_type)
app\services\google_sheet_registry_service.py:94:                and item.get("id") != sheet_id
app\services\google_sheet_registry_service.py:108:            updated["name"] = (payload.get('name') or '').strip() or spreadsheet_id
app\services\google_sheet_registry_service.py:110:            updated["remark"] = (payload.get('remark') or '').strip() or None
app\services\google_sheet_registry_service.py:112:            updated["is_active"] = bool(payload.get('is_active'))
app\services\google_sheet_registry_service.py:113:        return self.repository.save(updated)
app\services\google_sheet_registry_service.py:117:        sheet = self.repository.get(sheet_id)
app\services\google_sheet_registry_service.py:120:        if sheet.get("is_in_use"):
app\services\google_sheet_registry_service.py:123:        self.repository.delete(sheet_id)
app\services\google_sheet_registry_service.py:127:        sheet = self.repository.get(int(sheet_id))
app\services\google_sheet_registry_service.py:130:        if not sheet.get("is_active"):
app\services\task_watchdog.py:207:        thread = task_manager.running_tasks.get(task_id)
app\services\task_watchdog.py:237:        task = _task_repository.get(task_id)
app\services\task_watchdog.py:245:            _task_repository.save(task)
app\services\task_watchdog.py:264:            return self._retry_restart_attempts.get(task_id, 0)
app\services\task_watchdog.py:269:            attempt = self._retry_restart_attempts.get(task_id, 0) + 1
app\services\task_watchdog.py:306:        task = _task_repository.get(task_id)
app\services\task_watchdog.py:318:        _task_repository.save(task)
app\services\task_watchdog.py:336:        task = _task_repository.get(task_id)
app\services\task_watchdog.py:344:            _task_repository.save(task)
app\services\task_watchdog.py:349:        task = _task_repository.get(task_id)
app\services\task_watchdog.py:352:            _task_repository.save(task)
app\services\task_watchdog.py:368:            task = _task_repository.get(task_id)
app\services\task_watchdog.py:401:            stop_event = task_manager.task_stop_events.get(task_id)
app\services\task_watchdog.py:507:        task = _task_repository.get(task_id)
app\services\task_watchdog.py:516:            _task_repository.save(task)
app\services\task_watchdog.py:528:        current_task = _task_repository.get(task_id)
app\services\task_watchdog.py:575:            if result.get("status") != "success":
app\services\task_watchdog.py:584:                    f"{result.get('message') or result}",
app\services\task_watchdog.py:699:            TaskLog.query.filter_by(task_id=task.id)
app\services\task_watchdog.py:723:        return Task.query.filter(
app\services\task_watchdog.py:750:            for (task_id,) in db.session.query(Task.id)
app\services\task_watchdog.py:751:            .filter(
app\services\backtest_training_api_service.py:103:    action_label = TASK_ACTION_LABELS.get(action, action)
app\services\backtest_training_api_service.py:104:    normalized_type = decision.get("task_type") or str(task_type or "unknown")
app\services\backtest_training_api_service.py:105:    missing_permissions = decision.get("missing_permissions") or []
app\services\backtest_training_api_service.py:116:        "required_permissions": decision.get("required_permissions") or [],
app\services\backtest_training_api_service.py:123:    task = _task_repository.get(task_id)
app\services\backtest_training_api_service.py:198:    sheet = config.get("sheet") or {}
app\services\backtest_training_api_service.py:199:    title = str(sheet.get("title") or config.get("title") or "").upper()
app\services\backtest_training_api_service.py:205:    parameters = config.get("parameters") or []
app\services\backtest_training_api_service.py:216:    sheet = config.get("sheet") or {}
app\services\backtest_training_api_service.py:217:    version = str(sheet.get("c7_model_version") or config.get("c7_model_version") or "").strip().lower()
app\services\backtest_training_api_service.py:218:    title = str(sheet.get("title") or config.get("title") or "").upper()
app\services\backtest_training_api_service.py:222:        str(item.get("c7_model_version") or "").strip().lower() == "c7_0_3"
app\services\backtest_training_api_service.py:223:        for item in config.get("sheets") or []
app\services\backtest_training_api_service.py:230:    result_version = str(parameters.get("c7_model_version") or "").strip().lower()
app\services\backtest_training_api_service.py:243:    sheet = config.get("sheet") or {}
app\services\backtest_training_api_service.py:245:        config.get("model_name"),
app\services\backtest_training_api_service.py:246:        sheet.get("title"),
app\services\backtest_training_api_service.py:247:        config.get("title"),
app\services\backtest_training_api_service.py:248:        config.get("model_version"),
app\services\backtest_training_api_service.py:309:    calculate_metrics = value.get("calculate_metrics") or value.get("analyze_result")
app\services\backtest_training_api_service.py:323:    task_result = _task_result_repository.get(task_result_id)
app\services\backtest_training_api_service.py:353:    task_config = task.to_dict().get("config") or {}
app\services\backtest_training_api_service.py:361:        "stock_code": task_config.get("stock_code"),
app\services\backtest_training_api_service.py:386:        str(item.get("year")): item
app\services\backtest_training_api_service.py:387:        for item in section.get("year_maximum_drawdown", [])
app\services\backtest_training_api_service.py:388:        if isinstance(item, dict) and item.get("year") not in (None, "", "all")
app\services\backtest_training_api_service.py:423:        TaskResult.query
app\services\backtest_training_api_service.py:435:        .filter_by(task_id=task_id, success=True)
app\services\backtest_training_api_service.py:451:        parameter_values = parameters.get("parameter")
app\services\backtest_training_api_service.py:465:                if isinstance(item, dict) and str(item.get(key_name)) == "all":
app\services\backtest_training_api_service.py:470:            (calculate_metrics.get("index_sharpe_ratios") or {}).get("all")
app\services\backtest_training_api_service.py:471:            if isinstance(calculate_metrics.get("index_sharpe_ratios"), dict)
app\services\backtest_training_api_service.py:475:            (calculate_metrics.get("start_sharpe_ratios") or {}).get("all")
app\services\backtest_training_api_service.py:476:            if isinstance(calculate_metrics.get("start_sharpe_ratios"), dict)
app\services\backtest_training_api_service.py:479:        excess_returns = calculate_metrics.get("excess_returns") or []
app\services\backtest_training_api_service.py:483:                if isinstance(item, dict) and str(item.get("year")) == "all"
app\services\backtest_training_api_service.py:488:            calculate_metrics.get("index_profit_monthly")
app\services\backtest_training_api_service.py:491:            calculate_metrics.get("start_profit_monthly")
app\services\backtest_training_api_service.py:493:        index_kama_all = _safe_all_entry(calculate_metrics.get("index_kama_ratio"))
app\services\backtest_training_api_service.py:494:        start_kama_all = _safe_all_entry(calculate_metrics.get("start_kama_ratio"))
app\services\backtest_training_api_service.py:496:            calculate_metrics.get("index_sotino_ratio")
app\services\backtest_training_api_service.py:499:            calculate_metrics.get("start_sotino_ratio")
app\services\backtest_training_api_service.py:502:            calculate_metrics.get("monthly_excess_return_percentage")
app\services\backtest_training_api_service.py:504:        monthly_excess_returns = calculate_metrics.get("monthly_excess_returns") or []
app\services\backtest_training_api_service.py:506:            item.get("monthly_excess_return_diff")
app\services\backtest_training_api_service.py:509:            and item.get("monthly_excess_return_diff") is not None
app\services\backtest_training_api_service.py:517:        source_window = str(parameters.get("year") or parameters.get("Kline_key") or "")
app\services\backtest_training_api_service.py:521:        strategy_return = _parse_percent_like_value(sheet_result.get("I15"))
app\services\backtest_training_api_service.py:522:        index_return = _parse_percent_like_value(sheet_result.get("I18"))
app\services\backtest_training_api_service.py:527:            beats_index = _parse_percent_like_value(all_excess.get("annualized_return_diff"))
app\services\backtest_training_api_service.py:529:        strategy_max_drawdown = _parse_percent_like_value(sheet_result.get("I17"))
app\services\backtest_training_api_service.py:530:        index_max_drawdown = _parse_percent_like_value(sheet_result.get("I20"))
app\services\backtest_training_api_service.py:539:            "strategy_annualized": _parse_percent_like_value(sheet_result.get("I16")),
app\services\backtest_training_api_service.py:541:            "index_annualized": _parse_percent_like_value(sheet_result.get("I19")),
app\services\backtest_training_api_service.py:546:            "fee_total": _parse_percent_like_value(sheet_result.get("I21")),
app\services\backtest_training_api_service.py:547:            "fee_annualized": _parse_percent_like_value(sheet_result.get("I22")),
app\services\backtest_training_api_service.py:548:            "year_rate": _parse_percent_like_value(sheet_result.get("I23")),
app\services\backtest_training_api_service.py:549:            "index_monthly_sharpe": _parse_percent_like_value(index_sharpe_all.get("sharpe_ratio")),
app\services\backtest_training_api_service.py:550:            "strategy_monthly_sharpe": _parse_percent_like_value(start_sharpe_all.get("sharpe_ratio")),
app\services\backtest_training_api_service.py:552:                index_sharpe_all.get("avg_monthly_return")
app\services\backtest_training_api_service.py:555:                start_sharpe_all.get("avg_monthly_return")
app\services\backtest_training_api_service.py:558:                calculate_metrics.get("index_monthly_return_volatility")
app\services\backtest_training_api_service.py:561:                calculate_metrics.get("start_monthly_return_volatility")
app\services\backtest_training_api_service.py:564:                all_excess.get("annualized_return_diff")
app\services\backtest_training_api_service.py:567:                calculate_metrics.get("outperform_year")
app\services\backtest_training_api_service.py:570:                monthly_excess_percentage_all.get("excess_return")
app\services\backtest_training_api_service.py:576:                calculate_metrics.get("monthly_excess_volatility")
app\services\backtest_training_api_service.py:579:                calculate_metrics.get("index_profit_annual")
app\services\backtest_training_api_service.py:582:                calculate_metrics.get("start_profit_annual")
app\services\backtest_training_api_service.py:585:                index_profit_monthly_all.get("profit_monthly_percentage")
app\services\backtest_training_api_service.py:588:                start_profit_monthly_all.get("profit_monthly_percentage")
app\services\backtest_training_api_service.py:591:                index_kama_all.get("kama_ratio")
app\services\backtest_training_api_service.py:594:                start_kama_all.get("kama_ratio")
app\services\backtest_training_api_service.py:597:                index_sotino_all.get("sotino_ratio")
app\services\backtest_training_api_service.py:600:                start_sotino_all.get("sotino_ratio")
app\services\backtest_training_api_service.py:603:                calculate_metrics.get("excess_sharp")
app\services\backtest_training_api_service.py:606:                calculate_metrics.get("excess_of_promissory_note")
app\services\backtest_training_api_service.py:609:                calculate_metrics.get("excess_drawdown_winning_rate")
app\services\backtest_training_api_service.py:612:                calculate_metrics.get("index_maximum_number_of_backtest_repair_days")
app\services\backtest_training_api_service.py:615:                calculate_metrics.get("start_maximum_number_of_backtest_repair_days")
app\services\backtest_training_api_service.py:618:                calculate_metrics.get("excess_maximum_number_of_backtest_repair_days")
app\services\backtest_training_api_service.py:620:            "date_range": all_excess.get("start_end_date"),
app\services\backtest_training_api_service.py:630:            item.get("parameter_signature") or "",
app\services\backtest_training_api_service.py:631:            -(int(item.get("year")) if str(item.get("year", "")).isdigit() else -9999),
app\services\backtest_training_api_service.py:632:            item.get("step_index") or 0,
app\services\backtest_training_api_service.py:646:    parameter_values = parameters.get("parameter")
app\services\backtest_training_api_service.py:649:            parameters.get("A1", parameters.get("xm")),
app\services\backtest_training_api_service.py:650:            parameters.get("B1", parameters.get("ml")),
app\services\backtest_training_api_service.py:668:    payload = task_result.to_dict().get("result") or {}
app\services\backtest_training_api_service.py:682:    parameter_values = parameters.get("parameter")
app\services\backtest_training_api_service.py:697:    return fixed_model_names.get(task_type) or _detect_model_name(task.name, parameters)
app\services\backtest_training_api_service.py:733:    model_name = str(column.get("model_name") or "C3").upper()
app\services\backtest_training_api_service.py:734:    if model_name == "C7" and column.get("c7_model_version") == "c7_0_3":
app\services\backtest_training_api_service.py:737:        cell_map = SUMMARY_METRIC_CELL_MAP.get(model_name, SUMMARY_METRIC_CELL_MAP["C3"])
app\services\backtest_training_api_service.py:738:    cell_key = cell_map.get(metric_key)
app\services\backtest_training_api_service.py:739:    raw_metrics = column.get("raw_metrics") or {}
app\services\backtest_training_api_service.py:740:    value = raw_metrics.get(cell_key) if cell_key else None
app\services\backtest_training_api_service.py:743:        and column.get("c7_model_version") != "c7_0_3"
app\services\backtest_training_api_service.py:748:        return normalize_c7_result_metrics({cell_key: value}).get(cell_key)
app\services\backtest_training_api_service.py:758:        calculate_metrics.get("annualized_return_diff")
app\services\backtest_training_api_service.py:763:    excess_returns = calculate_metrics.get("excess_returns") or []
app\services\backtest_training_api_service.py:769:            if isinstance(item, dict) and str(item.get("year")).lower() == "all"
app\services\backtest_training_api_service.py:774:        (all_period or {}).get("annualized_return_diff")
app\services\backtest_training_api_service.py:840:        (_metric_year_key(item.get("year")), _parse_percent_like_value(item.get("annualized_return_diff")))
app\services\backtest_training_api_service.py:841:        for item in calculate_metrics.get("excess_returns") or []
app\services\backtest_training_api_service.py:862:    index_max_dd = calculate_metrics.get("index_maximum_drawdown") or {}
app\services\backtest_training_api_service.py:863:    start_max_dd = calculate_metrics.get("start_maximum_drawdown") or {}
app\services\backtest_training_api_service.py:866:        for item in index_max_dd.get("year_maximum_drawdown", [])
app\services\backtest_training_api_service.py:868:        for year in [_metric_year_key(item.get("year"))]
app\services\backtest_training_api_service.py:873:        for item in start_max_dd.get("year_maximum_drawdown", [])
app\services\backtest_training_api_service.py:875:        for year in [_metric_year_key(item.get("year"))]
app\services\backtest_training_api_service.py:881:        start_item = start_year_map.get(year) or {}
app\services\backtest_training_api_service.py:882:        index_drawdown = _parse_percent_like_value(index_item.get("drawdown"))
app\services\backtest_training_api_service.py:883:        start_drawdown = _parse_percent_like_value(start_item.get("drawdown"))
app\services\backtest_training_api_service.py:915:        row.get("category") == "绝对收益" and row.get("metric") == "超额回报"
app\services\backtest_training_api_service.py:933:            and row.get("category") == "绝对收益"
app\services\backtest_training_api_service.py:934:            and row.get("metric") == "年化收益"
app\services\backtest_training_api_service.py:963:        return metric_aliases.get(text, text)
app\services\backtest_training_api_service.py:997:            if isinstance(item, dict) and str(item.get(key_name)) == "all":
app\services\backtest_training_api_service.py:1003:        excess_all = _safe_all_entry(calculate_metrics.get("excess_returns"), "year")
app\services\backtest_training_api_service.py:1004:        index_profit_monthly_all = _safe_all_entry(calculate_metrics.get("index_profit_monthly"), "year")
app\services\backtest_training_api_service.py:1005:        start_profit_monthly_all = _safe_all_entry(calculate_metrics.get("start_profit_monthly"), "year")
app\services\backtest_training_api_service.py:1006:        index_kama_all = _safe_all_entry(calculate_metrics.get("index_kama_ratio"), "year")
app\services\backtest_training_api_service.py:1007:        start_kama_all = _safe_all_entry(calculate_metrics.get("start_kama_ratio"), "year")
app\services\backtest_training_api_service.py:1008:        index_sotino_all = _safe_all_entry(calculate_metrics.get("index_sotino_ratio"), "year")
app\services\backtest_training_api_service.py:1009:        start_sotino_all = _safe_all_entry(calculate_metrics.get("start_sotino_ratio"), "year")
app\services\backtest_training_api_service.py:1011:            calculate_metrics.get("monthly_excess_return_percentage"), "year"
app\services\backtest_training_api_service.py:1013:        index_sharpe_all = (calculate_metrics.get("index_sharpe_ratios") or {}).get("all") or {}
app\services\backtest_training_api_service.py:1014:        start_sharpe_all = (calculate_metrics.get("start_sharpe_ratios") or {}).get("all") or {}
app\services\backtest_training_api_service.py:1016:        monthly_excess_returns = calculate_metrics.get("monthly_excess_returns") or []
app\services\backtest_training_api_service.py:1018:            item.get("monthly_excess_return_diff")
app\services\backtest_training_api_service.py:1020:            if isinstance(item, dict) and item.get("monthly_excess_return_diff") is not None
app\services\backtest_training_api_service.py:1028:        total_max_drawdown = ((calculate_metrics.get("start_maximum_drawdown") or {}).get("total_maximum_drawdown") or {})
app\services\backtest_training_api_service.py:1030:        period_text = excess_all.get("start_end_date", "")
app\services\backtest_training_api_service.py:1032:            {"category": "绝对收益", "metric": "年化收益", "index_value": _fmt_percent(excess_all.get("index_annualized_return")), "model_value": _fmt_percent(excess_all.get("start_annualized_return"))},
app\services\backtest_training_api_service.py:1033:            {"category": "绝对收益", "metric": "盈利年份百分比", "index_value": _fmt_percent(calculate_metrics.get("index_profit_annual")), "model_value": _fmt_percent(calculate_metrics.get("start_profit_annual"))},
app\services\backtest_training_api_service.py:1034:            {"category": "绝对收益", "metric": "月盈利百分比", "index_value": _fmt_percent(index_profit_monthly_all.get("profit_monthly_percentage")), "model_value": _fmt_percent(start_profit_monthly_all.get("profit_monthly_percentage"))},
app\services\backtest_training_api_service.py:1035:            {"category": "绝对收益", "metric": "平均月收益率", "index_value": _fmt_percent(index_sharpe_all.get("avg_monthly_return")), "model_value": _fmt_percent(start_sharpe_all.get("avg_monthly_return"))},
app\services\backtest_training_api_service.py:1036:            {"category": "绝对收益", "metric": "月收益率波动率", "index_value": _fmt_percent(calculate_metrics.get("index_monthly_return_volatility")), "model_value": _fmt_percent(calculate_metrics.get("start_monthly_return_volatility"))},
app\services\backtest_training_api_service.py:1037:            {"category": "相对收益", "metric": "年化超额收益", "index_value": "", "model_value": _fmt_percent(excess_all.get("annualized_return_diff"))},
app\services\backtest_training_api_service.py:1038:            {"category": "相对收益", "metric": "跑赢年份(百分比)", "index_value": "", "model_value": _fmt_percent(calculate_metrics.get("outperform_year"))},
app\services\backtest_training_api_service.py:1039:            {"category": "相对收益", "metric": "月超额收益胜率", "index_value": "", "model_value": _fmt_percent(monthly_excess_percentage_all.get("excess_return"))},
app\services\backtest_training_api_service.py:1041:            {"category": "相对收益", "metric": "月超额波动率", "index_value": "", "model_value": _fmt_percent(calculate_metrics.get("monthly_excess_volatility"))},
app\services\backtest_training_api_service.py:1043:            {"category": "回撤", "metric": "超额回撤胜率", "index_value": "", "model_value": _percent_display(calculate_metrics.get("excess_drawdown_winning_rate")) if calculate_metrics.get("excess_drawdown_winning_rate") is not None else ""},
app\services\backtest_training_api_service.py:1044:            {"category": "回撤", "metric": "年最大回撤", "index_value": "", "model_value": _negative_percent_display(total_max_drawdown.get("drawdown")) if total_max_drawdown.get("drawdown") is not None else ""},
app\services\backtest_training_api_service.py:1045:            {"category": "回撤", "metric": "最大修复天数", "index_value": "", "model_value": str(calculate_metrics.get("start_maximum_number_of_backtest_repair_days") or "")},
app\services\backtest_training_api_service.py:1046:            {"category": "回撤", "metric": "超额最大修复天数", "index_value": "", "model_value": str(calculate_metrics.get("excess_maximum_number_of_backtest_repair_days") or "")},
app\services\backtest_training_api_service.py:1047:            {"category": "比率", "metric": "夏普比率", "index_value": _fmt_number(index_sharpe_all.get("sharpe_ratio")), "model_value": _fmt_number(start_sharpe_all.get("sharpe_ratio"))},
app\services\backtest_training_api_service.py:1048:            {"category": "比率", "metric": "卡玛比率", "index_value": _fmt_number(index_kama_all.get("kama_ratio")), "model_value": _fmt_number(start_kama_all.get("kama_ratio"))},
app\services\backtest_training_api_service.py:1049:            {"category": "比率", "metric": "所提诺比率", "index_value": _fmt_number(index_sotino_all.get("sotino_ratio")), "model_value": _fmt_number(start_sotino_all.get("sotino_ratio"))},
app\services\backtest_training_api_service.py:1050:            {"category": "夏普", "metric": "超额夏普", "index_value": "", "model_value": _fmt_number(calculate_metrics.get("excess_sharp"))},
app\services\backtest_training_api_service.py:1051:            {"category": "所提诺", "metric": "超额所提诺比率", "index_value": "", "model_value": _fmt_number(calculate_metrics.get("excess_of_promissory_note"))},
app\services\backtest_training_api_service.py:1075:    for item in normalized.get("excess_returns") or []:
app\services\backtest_training_api_service.py:1077:            item["year"] = normalize_year(item.get("year"))
app\services\backtest_training_api_service.py:1079:        drawdown = normalized.get(drawdown_key)
app\services\backtest_training_api_service.py:1082:        for item in drawdown.get("year_maximum_drawdown") or []:
app\services\backtest_training_api_service.py:1084:                item["year"] = normalize_year(item.get("year"))
app\services\backtest_training_api_service.py:1092:        TaskResult.query
app\services\backtest_training_api_service.py:1105:        .filter_by(task_id=task_id)
app\services\backtest_training_api_service.py:1109:        query = query.filter(TaskResult.id.in_(result_ids))
app\services\backtest_training_api_service.py:1115:    task_config = task.to_dict().get("config") or {}
app\services\backtest_training_api_service.py:1123:        year_key = str(parameters.get("year") or parameters.get("Kline_key") or "未分组")
app\services\backtest_training_api_service.py:1125:            parameters.get("stock_code") or task_config.get("stock_code") or "未命名股票"
app\services\backtest_training_api_service.py:1154:            "parameter_values": parameters.get("parameter") if isinstance(parameters.get("parameter"), list) else [],
app\services\backtest_training_api_service.py:1165:            (result_core.get("calculate_metrics") or result_core.get("analyze_result"))
app\services\backtest_training_api_service.py:1204:                    column["column_key"]: row["values"].get(column["column_key"], "")
app\services\backtest_training_api_service.py:1226:            "stock_code": task_config.get("stock_code"),
app\services\backtest_training_api_service.py:1227:            "market_type": task_config.get("market_type"),
app\services\backtest_training_api_service.py:1242:    task = _task_repository.get(task_id)
app\services\backtest_training_api_service.py:1254:    task = _task_repository.get(task_id)
app\services\backtest_training_api_service.py:1258:    task_config = task.to_dict().get("config") or {}
app\services\backtest_training_api_service.py:1260:        db.session.query(
app\services\backtest_training_api_service.py:1263:        .filter(TaskResult.task_id == task_id)
app\services\backtest_training_api_service.py:1288:            key = str(parameters.get("stock_code") or task_config.get("stock_code") or "未命名股票").strip().upper()
app\services\backtest_training_api_service.py:1290:            key = str(parameters.get("year") or parameters.get("Kline_key") or "未分组")
app\services\backtest_training_api_service.py:1310:    task = _task_repository.get(task_id)
app\services\backtest_training_api_service.py:1321:    task = _task_repository.get(task_id)
app\services\backtest_training_api_service.py:1325:    task_config = task.to_dict().get("config") or {}
app\services\backtest_training_api_service.py:1327:        db.session.query(TaskResult.id, TaskResult.parameters)
